"부채보유 여부별","가구주 연령계층별(10세)","자산, 부채, 소득 분류별",2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023,2024,2024,2024
"부채보유 여부별","가구주 연령계층별(10세)","자산, 부채, 소득 분류별",전가구 평균 (만원),보유가구 중앙값 (만원),보유가구 비율 (%),전가구 평균 (만원),보유가구 중앙값 (만원),보유가구 비율 (%),전가구 평균 (만원),보유가구 중앙값 (만원),보유가구 비율 (%),전가구 평균 (만원),보유가구 중앙값 (만원),보유가구 비율 (%),전가구 평균 (만원),보유가구 중앙값 (만원),보유가구 비율 (%)
"전체","전체","가구분포 (%)",100.0,-,-,100.0,-,-,100.0,-,-,100.0,-,-,100.0,-,-
"전체","전체","가구원수 (명)",2.6,-,-,2.6,-,-,2.5,-,-,2.4,-,-,2.4,-,-
"전체","전체","가구주 연령 (세)",56.1,-,-,55.6,-,-,55.2,-,-,55.0,-,-,54.9,-,-
"전체","전체","경상소득(전년도) (만원)",5966,4709,-,6180,4895,-,6470,5098,-,6762,5362,-,7185,5681,-
"전체","전체","자산 (만원)",44543,25795,100.0,50253,28480,100.0,54772,30690,100.0,52727,30232,100.0,54022,30645,100.0
"전체","전체","부채 (만원)",8256,6000,63.7,8801,6792,63.6,9170,7463,63.3,9186,7700,62.1,9128,8000,60.7
"전체","전체","원리금상환액(전년도) (만원)",1187,796,59.5,1265,803,60.2,1159,839,59.1,1259,962,58.5,1250,1000,56.7
"전체","전체","순자산액 (만원)",36287,20218,-,41452,22600,-,45602,24662,-,43540,23910,-,44894,24000,-
"전체","39세 이하","가구분포 (%)",13.6,-,-,14.7,-,-,16.5,-,-,17.3,-,-,18.6,-,-
"전체","39세 이하","가구원수 (명)",2.7,-,-,2.6,-,-,2.4,-,-,2.2,-,-,2.1,-,-
"전체","39세 이하","가구주 연령 (세)",34.4,-,-,34.3,-,-,33.9,-,-,33.5,-,-,33.3,-,-
"전체","39세 이하","경상소득(전년도) (만원)",5987,5224,-,6242,5263,-,6464,5371,-,6590,5445,-,6664,5688,-
"전체","39세 이하","자산 (만원)",31849,22042,100.0,35625,23825,100.0,36333,22398,100.0,33615,22300,100.0,31583,21544,100.0
"전체","39세 이하","부채 (만원)",9117,8000,75.1,9986,9000,75.2,10193,9240,73.7,9937,9652,71.2,9425,10000,67.5
"전체","39세 이하","원리금상환액(전년도) (만원)",1398,810,74.0,1656,780,76.0,1421,773,73.9,1671,980,71.7,1550,904,69.1
"전체","39세 이하","순자산액 (만원)",22733,14125,-,25639,15513,-,26140,14130,-,23678,13560,-,22158,12657,-
"전체","29세 이하","가구분포 (%)",2.0,-,-,2.3,-,-,2.9,-,-,3.6,-,-,4.0,-,-
"전체","29세 이하","가구원수 (명)",1.6,-,-,1.5,-,-,1.5,-,-,1.5,-,-,1.5,-,-
"전체","29세 이하","가구주 연령 (세)",26.7,-,-,26.9,-,-,27.0,-,-,27.0,-,-,27.1,-,-
"전체","29세 이하","경상소득(전년도) (만원)",3547,2968,-,3697,3077,-,3992,3143,-,4123,3516,-,4720,4047,-
"전체","29세 이하","자산 (만원)",10720,5312,100.0,12140,6800,100.0,13498,7300,100.0,14662,8350,100.0,14918,7060,100.0
"전체","29세 이하","부채 (만원)",3479,2880,59.2,3550,3850,56.1,5014,5780,60.4,4708,6000,58.4,4531,6500,52.3
